,Date,State/UT,Latitude,Longitude,Confirmed,Active,Deaths,Mortality rate,Cured,Recovery rate
661,05-04-2020,Manipur,24.6637,93.9063,2,2,0,0,0,0
662,05-04-2020,Mizoram,23.1645,92.9376,1,1,0,0,0,0
663,05-04-2020,Odisha,20.9517,85.0985,20,20,0,0,0,0
664,05-04-2020,Puducherry,11.9416,79.8083,5,4,0,0,1,0.2
665,05-04-2020,Punjab,31.1471,75.3412,57,51,5,0.087719298,1,0.01754386
666,05-04-2020,Rajasthan,27.0238,74.2179,200,179,0,0,21,0.105
667,05-04-2020,Tamil Nadu,11.1271,78.6569,485,476,3,0.006185567,6,0.012371134
668,05-04-2020,Telengana,18.1124,79.0193,269,230,7,0.026022305,32,0.118959108
669,05-04-2020,Uttar Pradesh,26.8467,80.9462,227,206,2,0.008810573,19,0.083700441
670,05-04-2020,Uttarakhand,30.0668,79.0193,22,20,0,0,2,0.090909091
671,05-04-2020,West Bengal,22.9868,87.855,69,56,3,0.043478261,10,0.144927536
672,06-04-2020,Andaman and Nicobar Islands,11.7401,92.6586,10,10,0,0,0,0
673,06-04-2020,Andhra Pradesh,15.9129,79.74,226,222,3,0.013274336,1,0.004424779
674,06-04-2020,Arunachal Pradesh,28.218,94.7278,1,1,0,0,0,0
675,06-04-2020,Assam,26.2006,92.9376,26,26,0,0,0,0
676,06-04-2020,Bihar,25.0961,85.3131,30,29,1,0.033333333,0,0
677,06-04-2020,Chandigarh,30.7333,76.7794,18,18,0,0,0,0
678,06-04-2020,Chhattisgarh,21.2787,81.8661,9,6,0,0,3,0.333333333
679,06-04-2020,Delhi,28.7041,77.1025,503,478,7,0.013916501,18,0.035785288
680,06-04-2020,Goa,15.2993,74.124,7,7,0,0,0,0
681,06-04-2020,Gujarat,22.2587,71.1924,122,93,11,0.090163934,18,0.147540984
682,06-04-2020,Haryana,29.0588,76.0856,84,58,1,0.011904762,25,0.297619048
683,06-04-2020,Himachal Pradesh,31.1048,77.1734,13,11,1,0.076923077,1,0.076923077
684,06-04-2020,Jammu and Kashmir,33.7782,76.5762,106,100,2,0.018867925,4,0.037735849
685,06-04-2020,Jharkhand,23.6102,85.2799,3,3,0,0,0,0
686,06-04-2020,Karnataka,15.3173,75.7139,151,135,4,0.026490066,12,0.079470199
687,06-04-2020,Kerala,10.8505,76.2711,314,257,2,0.006369427,55,0.175159236
688,06-04-2020,Ladakh,34.2996,78.2932,14,4,0,0,10,0.714285714
689,06-04-2020,Madhya Pradesh,22.9734,78.6569,165,156,9,0.054545455,0,0
690,06-04-2020,Maharashtra,19.7515,75.7139,690,603,45,0.065217391,42,0.060869565
691,06-04-2020,Manipur,24.6637,93.9063,2,2,0,0,0,0
692,06-04-2020,Mizoram,23.1645,92.9376,1,1,0,0,0,0
693,06-04-2020,Odisha,20.9517,85.0985,21,19,0,0,2,0.095238095
694,06-04-2020,Puducherry,11.9416,79.8083,5,4,0,0,1,0.2
695,06-04-2020,Punjab,31.1471,75.3412,68,58,6,0.088235294,4,0.058823529
696,06-04-2020,Rajasthan,27.0238,74.2179,253,232,0,0,21,0.083003953
697,06-04-2020,Tamil Nadu,11.1271,78.6569,571,558,5,0.008756567,8,0.014010508
698,06-04-2020,Telengana,18.1124,79.0193,321,280,7,0.021806854,34,0.105919003
699,06-04-2020,Uttar Pradesh,26.8467,80.9462,227,206,2,0.008810573,19,0.083700441
700,06-04-2020,Uttarakhand,30.0668,79.0193,26,22,0,0,4,0.153846154
701,06-04-2020,West Bengal,22.9868,87.855,80,67,3,0.0375,10,0.125
702,07-04-2020,Andaman and Nicobar Islands,11.7401,92.6586,10,10,0,0,0,0
703,07-04-2020,Andhra Pradesh,15.9129,79.74,266,262,3,0.011278195,1,0.003759398
704,07-04-2020,Arunachal Pradesh,28.218,94.7278,1,1,0,0,0,0
705,07-04-2020,Assam,26.2006,92.9376,26,26,0,0,0,0
706,07-04-2020,Bihar,25.0961,85.3131,32,31,1,0.03125,0,0
707,07-04-2020,Chandigarh,30.7333,76.7794,18,18,0,0,0,0
708,07-04-2020,Chhattisgarh,21.2787,81.8661,10,2,0,0,8,0.8
709,07-04-2020,Delhi,28.7041,77.1025,523,497,7,0.013384321,19,0.036328872
710,07-04-2020,Goa,15.2993,74.124,7,7,0,0,0,0
711,07-04-2020,Gujarat,22.2587,71.1924,144,110,12,0.083333333,22,0.152777778
712,07-04-2020,Haryana,29.0588,76.0856,90,64,1,0.011111111,25,0.277777778
713,07-04-2020,Himachal Pradesh,31.1048,77.1734,13,10,1,0.076923077,2,0.153846154
714,07-04-2020,Jammu and Kashmir,33.7782,76.5762,109,103,2,0.018348624,4,0.036697248
715,07-04-2020,Jharkhand,23.6102,85.2799,4,4,0,0,0,0
716,07-04-2020,Karnataka,15.3173,75.7139,151,135,4,0.026490066,12,0.079470199
717,07-04-2020,Kerala,10.8505,76.2711,327,267,2,0.006116208,58,0.177370031
718,07-04-2020,Ladakh,34.2996,78.2932,14,4,0,0,10,0.714285714
719,07-04-2020,Madhya Pradesh,22.9734,78.6569,165,156,9,0.054545455,0,0
720,07-04-2020,Maharashtra,19.7515,75.7139,748,647,45,0.060160428,56,0.07486631
721,07-04-2020,Manipur,24.6637,93.9063,2,2,0,0,0,0
722,07-04-2020,Mizoram,23.1645,92.9376,1,1,0,0,0,0
723,07-04-2020,Odisha,20.9517,85.0985,21,19,0,0,2,0.095238095
724,07-04-2020,Puducherry,11.9416,79.8083,5,4,0,0,1,0.2
725,07-04-2020,Punjab,31.1471,75.3412,76,66,6,0.078947368,4,0.052631579
726,07-04-2020,Rajasthan,27.0238,74.2179,288,264,3,0.010416667,21,0.072916667
727,07-04-2020,Tamil Nadu,11.1271,78.6569,621,608,5,0.00805153,8,0.012882448
728,07-04-2020,Telengana,18.1124,79.0193,321,280,7,0.021806854,34,0.105919003
729,07-04-2020,Tripura,23.9408,91.9882,1,1,0,0,0,0
730,07-04-2020,Uttar Pradesh,26.8467,80.9462,305,281,3,0.009836066,21,0.068852459
731,07-04-2020,Uttarakhand,30.0668,79.0193,31,26,0,0,5,0.161290323
732,07-04-2020,West Bengal,22.9868,87.855,91,75,3,0.032967033,13,0.142857143
733,08-04-2020,Andaman and Nicobar Islands,11.7401,92.6586,10,10,0,0,0,0
734,08-04-2020,Andhra Pradesh,15.9129,79.74,305,300,4,0.013114754,1,0.003278689
735,08-04-2020,Arunachal Pradesh,28.218,94.7278,1,1,0,0,0,0
736,08-04-2020,Assam,26.2006,92.9376,27,27,0,0,0,0
737,08-04-2020,Bihar,25.0961,85.3131,38,37,1,0.026315789,0,0
738,08-04-2020,Chandigarh,30.7333,76.7794,18,11,0,0,7,0.388888889
739,08-04-2020,Chhattisgarh,21.2787,81.8661,10,1,0,0,9,0.9
740,08-04-2020,Delhi,28.7041,77.1025,576,546,9,0.015625,21,0.036458333
741,08-04-2020,Goa,15.2993,74.124,7,7,0,0,0,0
742,08-04-2020,Gujarat,22.2587,71.1924,165,127,13,0.078787879,25,0.151515152
743,08-04-2020,Haryana,29.0588,76.0856,147,116,3,0.020408163,28,0.19047619
744,08-04-2020,Himachal Pradesh,31.1048,77.1734,18,15,1,0.055555556,2,0.111111111
745,08-04-2020,Jammu and Kashmir,33.7782,76.5762,116,110,2,0.017241379,4,0.034482759
746,08-04-2020,Jharkhand,23.6102,85.2799,4,4,0,0,0,0
747,08-04-2020,Karnataka,15.3173,75.7139,175,146,4,0.022857143,25,0.142857143
748,08-04-2020,Kerala,10.8505,76.2711,336,264,2,0.005952381,70,0.208333333
749,08-04-2020,Ladakh,34.2996,78.2932,14,4,0,0,10,0.714285714
750,08-04-2020,Madhya Pradesh,22.9734,78.6569,229,216,13,0.056768559,0,0
751,08-04-2020,Maharashtra,19.7515,75.7139,1018,875,64,0.062868369,79,0.077603143
752,08-04-2020,Manipur,24.6637,93.9063,2,2,0,0,0,0
753,08-04-2020,Mizoram,23.1645,92.9376,1,1,0,0,0,0
754,08-04-2020,Odisha,20.9517,85.0985,42,39,1,0.023809524,2,0.047619048
755,08-04-2020,Puducherry,11.9416,79.8083,5,4,0,0,1,0.2
756,08-04-2020,Punjab,31.1471,75.3412,91,80,7,0.076923077,4,0.043956044
757,08-04-2020,Rajasthan,27.0238,74.2179,328,304,3,0.009146341,21,0.06402439
758,08-04-2020,Tamil Nadu,11.1271,78.6569,690,664,7,0.010144928,19,0.027536232
759,08-04-2020,Telengana,18.1124,79.0193,364,322,7,0.019230769,35,0.096153846
760,08-04-2020,Tripura,23.9408,91.9882,1,1,0,0,0,0
761,08-04-2020,Uttar Pradesh,26.8467,80.9462,326,302,3,0.009202454,21,0.064417178
762,08-04-2020,Uttarakhand,30.0668,79.0193,31,26,0,0,5,0.161290323
763,08-04-2020,West Bengal,22.9868,87.855,99,81,5,0.050505051,13,0.131313131
764,09-04-2020,Andaman and Nicobar Islands,11.7401,92.6586,11,11,0,0,0,0
765,09-04-2020,Andhra Pradesh,15.9129,79.74,348,338,4,0.011494253,6,0.017241379
766,09-04-2020,Arunachal Pradesh,28.218,94.7278,1,1,0,0,0,0
767,09-04-2020,Assam,26.2006,92.9376,28,28,0,0,0,0
768,09-04-2020,Bihar,25.0961,85.3131,38,37,1,0.026315789,0,0
769,09-04-2020,Chandigarh,30.7333,76.7794,18,11,0,0,7,0.388888889
770,09-04-2020,Chhattisgarh,21.2787,81.8661,10,1,0,0,9,0.9
771,09-04-2020,Delhi,28.7041,77.1025,669,639,9,0.013452915,21,0.031390135
772,09-04-2020,Goa,15.2993,74.124,7,7,0,0,0,0
773,09-04-2020,Gujarat,22.2587,71.1924,179,138,16,0.089385475,25,0.139664804
774,09-04-2020,Haryana,29.0588,76.0856,147,116,3,0.020408163,28,0.19047619
775,09-04-2020,Himachal Pradesh,31.1048,77.1734,18,15,1,0.055555556,2,0.111111111
776,09-04-2020,Jammu and Kashmir,33.7782,76.5762,158,150,4,0.025316456,4,0.025316456
777,09-04-2020,Jharkhand,23.6102,85.2799,4,4,0,0,0,0
778,09-04-2020,Karnataka,15.3173,75.7139,181,148,5,0.027624309,28,0.154696133
779,09-04-2020,Kerala,10.8505,76.2711,345,260,2,0.005797101,83,0.24057971
780,09-04-2020,Ladakh,34.2996,78.2932,14,4,0,0,10,0.714285714
781,09-04-2020,Madhya Pradesh,22.9734,78.6569,229,216,13,0.056768559,0,0
782,09-04-2020,Maharashtra,19.7515,75.7139,1135,946,72,0.063436123,117,0.1030837
783,09-04-2020,Manipur,24.6637,93.9063,1,0,0,0,1,1
784,09-04-2020,Mizoram,23.1645,92.9376,1,1,0,0,0,0
785,09-04-2020,Odisha,20.9517,85.0985,42,39,1,0.023809524,2,0.047619048
786,09-04-2020,Puducherry,11.9416,79.8083,5,4,0,0,1,0.2
787,09-04-2020,Punjab,31.1471,75.3412,101,89,8,0.079207921,4,0.03960396
788,09-04-2020,Rajasthan,27.0238,74.2179,381,357,3,0.007874016,21,0.05511811
789,09-04-2020,Tamil Nadu,11.1271,78.6569,738,709,8,0.010840108,21,0.028455285
790,09-04-2020,Telengana,18.1124,79.0193,427,385,7,0.016393443,35,0.081967213
791,09-04-2020,Tripura,23.9408,91.9882,1,1,0,0,0,0
792,09-04-2020,Uttar Pradesh,26.8467,80.9462,361,330,4,0.011080332,27,0.074792244
793,09-04-2020,Uttarakhand,30.0668,79.0193,33,28,0,0,5,0.151515152
794,09-04-2020,West Bengal,22.9868,87.855,103,82,5,0.048543689,16,0.155339806
795,10-04-2020,Andaman and Nicobar Islands,11.7401,92.6586,11,11,0,0,0,0
796,10-04-2020,Andhra Pradesh,15.9129,79.74,348,338,4,0.011494253,6,0.017241379
797,10-04-2020,Arunachal Pradesh,28.218,94.7278,1,1,0,0,0,0
798,10-04-2020,Assam,26.2006,92.9376,29,29,0,0,0,0
799,10-04-2020,Bihar,25.0961,85.3131,39,38,1,0.025641026,0,0
800,10-04-2020,Chandigarh,30.7333,76.7794,18,11,0,0,7,0.388888889
801,10-04-2020,Chhattisgarh,21.2787,81.8661,10,1,0,0,9,0.9
802,10-04-2020,Delhi,28.7041,77.1025,720,683,12,0.016666667,25,0.034722222
803,10-04-2020,Goa,15.2993,74.124,7,7,0,0,0,0
804,10-04-2020,Gujarat,22.2587,71.1924,241,198,17,0.070539419,26,0.107883817
805,10-04-2020,Haryana,29.0588,76.0856,169,137,3,0.017751479,29,0.171597633
806,10-04-2020,Himachal Pradesh,31.1048,77.1734,18,15,1,0.055555556,2,0.111111111
807,10-04-2020,Jammu and Kashmir,33.7782,76.5762,158,150,4,0.025316456,4,0.025316456
808,10-04-2020,Jharkhand,23.6102,85.2799,13,12,1,0.076923077,0,0
809,10-04-2020,Karnataka,15.3173,75.7139,181,148,5,0.027624309,28,0.154696133
810,10-04-2020,Kerala,10.8505,76.2711,357,259,2,0.005602241,96,0.268907563
811,10-04-2020,Ladakh,34.2996,78.2932,15,5,0,0,10,0.666666667
812,10-04-2020,Madhya Pradesh,22.9734,78.6569,259,243,16,0.061776062,0,0
813,10-04-2020,Maharashtra,19.7515,75.7139,1364,1142,97,0.07111437,125,0.091642229
814,10-04-2020,Manipur,24.6637,93.9063,2,1,0,0,1,0.5
815,10-04-2020,Mizoram,23.1645,92.9376,1,1,0,0,0,0
816,10-04-2020,Odisha,20.9517,85.0985,44,41,1,0.022727273,2,0.045454545
817,10-04-2020,Puducherry,11.9416,79.8083,5,4,0,0,1,0.2
818,10-04-2020,Punjab,31.1471,75.3412,101,89,8,0.079207921,4,0.03960396
819,10-04-2020,Rajasthan,27.0238,74.2179,463,439,3,0.006479482,21,0.045356371
820,10-04-2020,Tamil Nadu,11.1271,78.6569,834,805,8,0.009592326,21,0.025179856
821,10-04-2020,Telengana,18.1124,79.0193,442,400,7,0.015837104,35,0.07918552
822,10-04-2020,Tripura,23.9408,91.9882,1,1,0,0,0,0
823,10-04-2020,Uttar Pradesh,26.8467,80.9462,410,375,4,0.009756098,31,0.075609756
824,10-04-2020,Uttarakhand,30.0668,79.0193,35,30,0,0,5,0.142857143
825,10-04-2020,West Bengal,22.9868,87.855,116,95,5,0.043103448,16,0.137931034
826,11-04-2020,Andaman and Nicobar Islands,11.7401,92.6586,11,11,0,0,0,0
827,11-04-2020,Andhra Pradesh,15.9129,79.74,363,350,6,0.016528926,7,0.019283747
828,11-04-2020,Arunachal Pradesh,28.218,94.7278,1,1,0,0,0,0
829,11-04-2020,Assam,26.2006,92.9376,29,28,1,0.034482759,0,0
830,11-04-2020,Bihar,25.0961,85.3131,60,59,1,0.016666667,0,0
831,11-04-2020,Chandigarh,30.7333,76.7794,18,11,0,0,7,0.388888889
832,11-04-2020,Chhattisgarh,21.2787,81.8661,18,9,0,0,9,0.5
833,11-04-2020,Delhi,28.7041,77.1025,903,865,13,0.014396456,25,0.027685493
834,11-04-2020,Goa,15.2993,74.124,7,6,0,0,1,0.142857143
835,11-04-2020,Gujarat,22.2587,71.1924,308,258,19,0.061688312,31,0.100649351
836,11-04-2020,Haryana,29.0588,76.0856,177,145,3,0.016949153,29,0.163841808
837,11-04-2020,Himachal Pradesh,31.1048,77.1734,28,21,1,0.035714286,6,0.214285714
838,11-04-2020,Jammu and Kashmir,33.7782,76.5762,207,197,4,0.019323671,6,0.028985507
839,11-04-2020,Jharkhand,23.6102,85.2799,14,13,1,0.071428571,0,0
840,11-04-2020,Karnataka,15.3173,75.7139,207,170,6,0.028985507,31,0.149758454
841,11-04-2020,Kerala,10.8505,76.2711,364,239,2,0.005494505,123,0.337912088
842,11-04-2020,Ladakh,34.2996,78.2932,15,5,0,0,10,0.666666667
843,11-04-2020,Madhya Pradesh,22.9734,78.6569,435,402,33,0.075862069,0,0
844,11-04-2020,Maharashtra,19.7515,75.7139,1574,1276,110,0.069885642,188,0.119440915
845,11-04-2020,Manipur,24.6637,93.9063,2,1,0,0,1,0.5
846,11-04-2020,Mizoram,23.1645,92.9376,1,1,0,0,0,0
847,11-04-2020,Odisha,20.9517,85.0985,48,45,1,0.020833333,2,0.041666667
848,11-04-2020,Puducherry,11.9416,79.8083,5,4,0,0,1,0.2
849,11-04-2020,Punjab,31.1471,75.3412,132,116,11,0.083333333,5,0.037878788
850,11-04-2020,Rajasthan,27.0238,74.2179,553,529,3,0.005424955,21,0.037974684
851,11-04-2020,Tamil Nadu,11.1271,78.6569,911,859,8,0.008781559,44,0.048298573
852,11-04-2020,Telengana,18.1124,79.0193,473,423,7,0.014799154,43,0.090909091
853,11-04-2020,Tripura,23.9408,91.9882,1,1,0,0,0,0
854,11-04-2020,Uttar Pradesh,26.8467,80.9462,431,395,4,0.009280742,32,0.07424594
855,11-04-2020,Uttarakhand,30.0668,79.0193,35,30,0,0,5,0.142857143
856,11-04-2020,West Bengal,22.9868,87.855,116,95,5,0.043103448,16,0.137931034
857,12-04-2020,Andaman and Nicobar Islands,11.7401,92.6586,11,1,0,0,10,0.909090909
858,12-04-2020,Andhra Pradesh,15.9129,79.74,381,364,6,0.015748031,11,0.028871391
859,12-04-2020,Arunachal Pradesh,28.218,94.7278,1,1,0,0,0,0
860,12-04-2020,Assam,26.2006,92.9376,29,28,1,0.034482759,0,0
861,12-04-2020,Bihar,25.0961,85.3131,63,62,1,0.015873016,0,0
862,12-04-2020,Chandigarh,30.7333,76.7794,19,12,0,0,7,0.368421053
863,12-04-2020,Chhattisgarh,21.2787,81.8661,18,9,0,0,9,0.5
864,12-04-2020,Delhi,28.7041,77.1025,1069,1025,19,0.01777362,25,0.023386342
865,12-04-2020,Goa,15.2993,74.124,7,2,0,0,5,0.714285714
866,12-04-2020,Gujarat,22.2587,71.1924,432,366,22,0.050925926,44,0.101851852
867,12-04-2020,Haryana,29.0588,76.0856,177,145,3,0.016949153,29,0.163841808
868,12-04-2020,Himachal Pradesh,31.1048,77.1734,32,25,1,0.03125,6,0.1875
869,12-04-2020,Jammu and Kashmir,33.7782,76.5762,207,197,4,0.019323671,6,0.028985507
870,12-04-2020,Jharkhand,23.6102,85.2799,17,16,1,0.058823529,0,0
871,12-04-2020,Karnataka,15.3173,75.7139,214,171,6,0.028037383,37,0.172897196
872,12-04-2020,Kerala,10.8505,76.2711,364,239,2,0.005494505,123,0.337912088
873,12-04-2020,Ladakh,34.2996,78.2932,15,5,0,0,10,0.666666667
874,12-04-2020,Madhya Pradesh,22.9734,78.6569,532,496,36,0.067669173,0,0
875,12-04-2020,Maharashtra,19.7515,75.7139,1761,1426,127,0.072118115,208,0.118114708
876,12-04-2020,Manipur,24.6637,93.9063,2,1,0,0,1,0.5
877,12-04-2020,Mizoram,23.1645,92.9376,1,1,0,0,0,0
878,12-04-2020,Odisha,20.9517,85.0985,50,47,1,0.02,2,0.04
879,12-04-2020,Puducherry,11.9416,79.8083,7,6,0,0,1,0.142857143
880,12-04-2020,Punjab,31.1471,75.3412,151,135,11,0.072847682,5,0.033112583
881,12-04-2020,Rajasthan,27.0238,74.2179,700,676,3,0.004285714,21,0.03
882,12-04-2020,Tamil Nadu,11.1271,78.6569,969,915,10,0.010319917,44,0.045407637
883,12-04-2020,Telengana,18.1124,79.0193,504,452,9,0.017857143,43,0.08531746
884,12-04-2020,Tripura,23.9408,91.9882,2,2,0,0,0,0
885,12-04-2020,Uttar Pradesh,26.8467,80.9462,452,402,5,0.011061947,45,0.099557522
886,12-04-2020,Uttarakhand,30.0668,79.0193,35,30,0,0,5,0.142857143
887,12-04-2020,West Bengal,22.9868,87.855,134,110,5,0.037313433,19,0.141791045
888,13-04-2020,Andaman and Nicobar Islands,11.7401,92.6586,11,1,0,0,10,0.909090909
889,13-04-2020,Andhra Pradesh,15.9129,79.74,427,409,7,0.016393443,11,0.025761124
890,13-04-2020,Arunachal Pradesh,28.218,94.7278,1,1,0,0,0,0
891,13-04-2020,Assam,26.2006,92.9376,29,28,1,0.034482759,0,0
892,13-04-2020,Bihar,25.0961,85.3131,64,44,1,0.015625,19,0.296875
893,13-04-2020,Chandigarh,30.7333,76.7794,21,14,0,0,7,0.333333333
894,13-04-2020,Chhattisgarh,21.2787,81.8661,31,21,0,0,10,0.322580645
895,13-04-2020,Delhi,28.7041,77.1025,1154,1103,24,0.020797227,27,0.02339688
896,13-04-2020,Goa,15.2993,74.124,7,2,0,0,5,0.714285714
897,13-04-2020,Gujarat,22.2587,71.1924,516,447,25,0.048449612,44,0.085271318
898,13-04-2020,Haryana,29.0588,76.0856,185,153,3,0.016216216,29,0.156756757
899,13-04-2020,Himachal Pradesh,31.1048,77.1734,32,18,1,0.03125,13,0.40625
900,13-04-2020,Jammu and Kashmir,33.7782,76.5762,245,235,4,0.016326531,6,0.024489796
901,13-04-2020,Jharkhand,23.6102,85.2799,19,17,2,0.105263158,0,0
902,13-04-2020,Karnataka,15.3173,75.7139,232,169,6,0.025862069,57,0.245689655
903,13-04-2020,Kerala,10.8505,76.2711,376,195,2,0.005319149,179,0.47606383
904,13-04-2020,Ladakh,34.2996,78.2932,15,5,0,0,10,0.666666667
905,13-04-2020,Madhya Pradesh,22.9734,78.6569,564,528,36,0.063829787,0,0
906,13-04-2020,Maharashtra,19.7515,75.7139,1985,1619,149,0.075062972,217,0.109319899
907,13-04-2020,Manipur,24.6637,93.9063,2,1,0,0,1,0.5
908,13-04-2020,Mizoram,23.1645,92.9376,1,1,0,0,0,0
909,13-04-2020,Odisha,20.9517,85.0985,54,41,1,0.018518519,12,0.222222222
910,13-04-2020,Puducherry,11.9416,79.8083,7,6,0,0,1,0.142857143
911,13-04-2020,Punjab,31.1471,75.3412,151,135,11,0.072847682,5,0.033112583
912,13-04-2020,Rajasthan,27.0238,74.2179,804,780,3,0.003731343,21,0.026119403
913,13-04-2020,Tamil Nadu,11.1271,78.6569,1043,982,11,0.0105465,50,0.047938639
914,13-04-2020,Telengana,18.1124,79.0193,504,452,9,0.017857143,43,0.08531746
915,13-04-2020,Tripura,23.9408,91.9882,2,2,0,0,0,0
916,13-04-2020,Uttar Pradesh,26.8467,80.9462,483,432,5,0.010351967,46,0.095238095
917,13-04-2020,Uttarakhand,30.0668,79.0193,35,30,0,0,5,0.142857143
918,13-04-2020,West Bengal,22.9868,87.855,152,116,7,0.046052632,29,0.190789474
919,15-04-2020,Andaman and Nicobar Islands,11.7401,92.6586,11,1,0,0,10,0.909090909
920,15-04-2020,Andhra Pradesh,15.9129,79.74,483,458,9,0.01863354,16,0.033126294
921,15-04-2020,Arunachal Pradesh,28.218,94.7278,1,1,0,0,0,0
922,15-04-2020,Assam,26.2006,92.9376,32,31,1,0.03125,0,0
923,15-04-2020,Bihar,25.0961,85.3131,66,36,1,0.015151515,29,0.439393939
924,15-04-2020,Chandigarh,30.7333,76.7794,21,14,0,0,7,0.333333333
925,15-04-2020,Chhattisgarh,21.2787,81.8661,33,20,0,0,13,0.393939394
926,15-04-2020,Delhi,28.7041,77.1025,1561,1501,30,0.01921845,30,0.01921845
927,15-04-2020,Goa,15.2993,74.124,7,2,0,0,5,0.714285714
928,15-04-2020,Gujarat,22.2587,71.1924,650,563,28,0.043076923,59,0.090769231
929,15-04-2020,Haryana,29.0588,76.0856,199,162,3,0.015075377,34,0.170854271
930,15-04-2020,Himachal Pradesh,31.1048,77.1734,33,19,1,0.03030303,13,0.393939394
931,15-04-2020,Jammu and Kashmir,33.7782,76.5762,278,244,4,0.014388489,30,0.107913669
932,15-04-2020,Jharkhand,23.6102,85.2799,27,25,2,0.074074074,0,0
933,15-04-2020,Karnataka,15.3173,75.7139,260,179,10,0.038461538,71,0.273076923
934,15-04-2020,Kerala,10.8505,76.2711,387,173,3,0.007751938,211,0.545219638
935,15-04-2020,Ladakh,34.2996,78.2932,17,7,0,0,10,0.588235294
936,15-04-2020,Madhya Pradesh,22.9734,78.6569,730,629,50,0.068493151,51,0.069863014
937,15-04-2020,Maharashtra,19.7515,75.7139,2687,2250,178,0.066244883,259,0.096390026
938,15-04-2020,Manipur,24.6637,93.9063,2,1,0,0,1,0.5
939,15-04-2020,Meghalaya,25.467,91.3662,1,1,0,0,0,0
940,15-04-2020,Mizoram,23.1645,92.9376,1,1,0,0,0,0
941,15-04-2020,Nagaland,26.1584,94.5624,0,0,0,,0,
942,15-04-2020,Odisha,20.9517,85.0985,60,41,1,0.016666667,18,0.3
943,15-04-2020,Puducherry,11.9416,79.8083,7,6,0,0,1,0.142857143
944,15-04-2020,Punjab,31.1471,75.3412,176,150,12,0.068181818,14,0.079545455
945,15-04-2020,Rajasthan,27.0238,74.2179,969,819,3,0.003095975,147,0.151702786
946,15-04-2020,Tamil Nadu,11.1271,78.6569,1204,1111,12,0.009966777,81,0.067275748
947,15-04-2020,Telengana,18.1124,79.0193,624,507,17,0.02724359,100,0.16025641
948,15-04-2020,Tripura,23.9408,91.9882,2,2,0,0,0,0
949,15-04-2020,Uttar Pradesh,26.8467,80.9462,660,605,5,0.007575758,50,0.075757576
950,15-04-2020,Uttarakhand,30.0668,79.0193,37,28,0,0,9,0.243243243
951,15-04-2020,West Bengal,22.9868,87.855,213,169,7,0.03286385,37,0.17370892
